SP500,Nasdaq,WilshireRE,Gold,OilWTI,Date
1258.094206,"2,380.77",87.69157895,287.5526316,12.75052632,01/01/1999
1258.328433,"2,391.42",85.13842105,289.6947368,12.25842105,01/02/1999
1289.930871,"2,413.03",83.49826087,286.0347826,14.89043478,01/03/1999
1343.827619,"2,571.13",87.19714286,283.2619048,17.50285714,01/04/1999
1342.949493,"2,539.88",93.1415,277.13,18.032,01/05/1999
1329.471375,"2,543.71",91.62454545,263.0545455,18.13363636,01/06/1999
1390.086199,"2,763.56",88.08571429,256.4380952,20.30761905,01/07/1999
1337.572726,"2,669.01",84.51909091,258.35,21.45863636,01/08/1999
1328.200968,"2,832.93",82.2347619,266.2,24.03619048,01/09/1999
1309.33953,"2,835.65",78.15,311.6190476,23.12428571,01/10/1999
1399.502377,"3,254.93",cc,279.9380952,23.93809524,01/11/1999
1435.9691,"3,764.82",75.81409091,272.3863636,25.22636364,01/12/1999
1441.554498,"4,081.64",79.7525,270.99,26.0625,01/01/2000
1401.426501,"4,448.17",77.61,303.38,29.629,01/02/2000
1455.719562,"4,894.35",77.44652174,286.0652174,30.49043478,01/03/2000
1479.054206,"3,986.90",,281.1842105,25.93421053,01/04/2000
1433.121377,"3,601.70",86.02863636,275.0636364,29.21318182,01/05/2000
1471.881375,"3,910.83",88.06090909,287.0409091,31.94409091,01/06/2000
1484.302002,"4,067.81",91.89,266.735,28.713,01/07/2000
1491.999554,"3,943.93",93.63043478,274.9304348,31.59913043,01/08/2000
1479.574005,"3,941.26",92.8645,273.535,34.547,01/09/2000
1405.210904,,88.93409091,270.3,33.55454545,01/10/2000
1389.503331,"3,126.13",88.9852381,,32.97857143,01/11/2000
1345.468005,"2,728.16",94.063,272.05,29.228,01/12/2000
1345.713815,"2,705.37",95.52238095,265.4428571,29.68428571,01/01/2001
1318.743151,"2,504.64",94.28684211,262.3684211,30.14631579,01/02/2001
1200.069558,"2,030.40",93.72772727,262.2727273,27.73954545,01/03/2001
1201.692999,"1,970.43",92.6785,261.965,28.025,01/04/2001
,"2,207.64",96.08727273,272.6272727,29.05272727,01/05/2001
1247.65475,"2,139.01",99.82714286,258.8619048,28.03047619,01/06/2001
1213.392863,"2,061.11",100.2209524,267.6095238,,01/07/2001
1188.085656,"1,954.16",103.0182609,273.2130435,27.6526087,01/08/2001
1060.682666,"1,605.74",95.45466667,284.8733333,26.42866667,01/09/2001
1084.312171,"1,676.19",93.26869565,283.9608696,22.69347826,01/10/2001
1135.149525,"1,886.27",95.00285714,263.152381,19.33619048,01/11/2001
1151.905499,"1,997.69",98.3065,262.86,18.9215,01/12/2001
1148.500959,"1,998.56",98.98571429,281.3666667,20.19142857,01/01/2002
1110.244738,"1,826.66",99.64,297.8052632,21.07684211,01/02/2002
1160.426489,"1,877.21",105.394,279.56,24.729,01/03/2002
1120.898182,"1,780.22",107.7227273,304.5181818,26.77818182,01/04/2002
1087.789545,"1,682.70",106.1372727,314.7318182,27.36545455,01/05/2002
1025.202002,"1,528.43",107.5095,323.185,25.88,01/06/2002
918.5740968,"1,372.18",99.65818182,299.2727273,26.04363636,01/07/2002
923.5509144,"1,346.01",98.96272727,311.7909091,28.495,01/08/2002
880.1035065,"1,269.40",99.024,319.765,30.091,01/09/2002
865.1969632,"1,256.59",90.93956522,317.0565217,29.28695652,01/10/2002
918.0210022,"1,422.49",93.608,287.08,25.292,01/11/2002
907.9952363,"1,404.98",95.14952381,336.4809524,29.79190476,01/12/2002
904.6423835,"1,405.28",93.41428571,357.7619048,33.16380952,01/01/2003
845.6678916,"1,325.20",92.00842105,362.4526316,36.23368421,01/02/2003
854.1423805,"1,358.76",94.04380952,340.852381,34.19142857,01/03/2003
896.9719122,"1,421.78",98.35571429,330.5714286,28.74333333,01/04/2003
941.2600011,"1,533.79",102.8371429,356.0285714,28.46190476,01/05/2003
995.2552403,"1,648.49",105.317619,359.2238095,30.87857143,01/06/2003
999.2890903,"1,729.47",108.2627273,351.4681818,31.03090909,01/07/2003
993.9590455,"1,734.48",110.1171429,361.9571429,32.05619048,01/08/2003
1025.163815,"1,869.89",113.4514286,379.652381,28.77761905,01/09/2003
1043.04739,"1,917.67",117.3082609,380.2869565,30.74913043,01/10/2003
1054.574199,"1,952.83",118.4894737,349.4631579,29.79421053,01/11/2003
1083.699996,,122.01,391.5,31.06045455,01/12/2003
1137.085999,"2,110.77",123.884,394.795,32.972,01/01/2004
1148.159475,"2,063.32",128.7763158,406.4105263,34.90210526,01/02/2004
1130.709112,"1,996.44",133.2117391,407.4913043,37.21391304,01/03/2004
1140.041917,"2,039.09",122.5647619,407.4857143,37.03904762,01/04/2004
1108.679492,"1,942.39",118.011,364.045,40.7205,01/05/2004
1137.328579,"2,011.27",126.4652381,394.5380952,38.74714286,01/06/2004
1111.950474,"1,929.91",129.6985714,398.4,41.23380952,01/07/2004
1093.782282,"1,832.73",132.4145455,403.1,45.50818182,01/08/2004
1121.733829,"1,893.92",137.227619,405.9047619,46.52,01/09/2004
1122.960961,"1,949.19",141.5847619,422.0619048,53.70619048,01/10/2004
1173.14191,"2,070.67",147.8833333,417.8714286,47.02904762,01/11/2004
1202.990917,"2,159.74",155.7554545,425.1681818,42.265,01/12/2004
1188.028491,"2,089.63",148.425,424.725,47.506,01/01/2005
1203.60631,"2,076.62",149.4073684,425.1315789,48.61578947,01/02/2005
1201.290006,"2,044.21",148.2263636,434.6227273,55.22954545,01/03/2005
1171.653344,"1,972.25",147.6495238,431.0428571,54.25190476,01/04/2005
1182.054281,"2,009.92",155.3638095,422.447619,50.58857143,01/05/2005
1207.28727,"2,084.77",163.0195455,432.5590909,57.22227273,01/06/2005
1225.985004,"2,151.27",171.303,424.08,59.8655,01/07/2005
1229.909132,"2,167.88",168.0678261,438.8043478,65.89086957,01/08/2005
1230.619518,"2,153.80",168.7261905,457.6619048,66.63952381,01/09/2005
1199.709054,"2,101.31",161.2114286,471.5285714,63.14190476,01/10/2005
1241.147618,"2,209.91",167.3271429,453.5380952,56.30952381,01/11/2005
1267.338565,"2,256.31",172.77,513.6,60.15,01/12/2005
1282.920996,"2,297.83",179.6865,550.465,66.1985,01/01/2006
1281.536313,"2,284.39",183.6868421,559.2736842,63.08789474,01/02/2006
1298.765216,"2,311.49",192.8186957,558.4782609,63.62043478,01/03/2006
1307.99211,"2,351.28",188.0157895,616.1842105,70.77736842,01/04/2006
1297.076827,"2,260.66",184.275,674.15,71.92863636,01/05/2006
1261.035007,"2,155.56",186.78,601.7863636,71.70863636,01/06/2006
1266.769507,"2,103.67",195.338,634.445,71.6255,01/07/2006
1292.115664,"2,129.40",199.4278261,634.7130435,73.9473913,01/08/2006
1321.409509,"2,230.84",206.9915,597.855,64.9915,01/09/2006
1366.08045,$,215.1459091,587.4727273,60.29454545,01/10/2006
1393.170951,"2,418.76",218.9957143,626.8666667,57.30142857,01/11/2006
1420.820007,"2,444.74",225.163,631.065,62.8485,01/12/2006
1428.822485,"2,465.04",231.4185,630.765,55.547,01/01/2007
1450.913144,"2,491.34",246.3484211,669.8210526,60.22,01/02/2007
1413.943637,"2,414.31",230.2172727,654.7045455,61.73318182,01/03/2007
1466.809485,"2,506.40",232.219,682.22,64.873,01/04/2007
1516.290916,"2,572.42",223.5854545,667.9454545,64.30409091,01/05/2007
1523.661894,"2,608.58",214.8661905,657.4380952,68.10238095,01/06/2007
1530.839036,"2,669.58",205.2157143,666.1142857,,01/07/2007
1467.407396,"2,560.86",194.7521739,667.5608696,73.29913043,01/08/2007
1504.312635,"2,646.38",201.9468421,715.7,80.27263158,9/21/2007
1546.175235,"2,793.69",210.5421739,758.2347826,86.5573913,01/10/2007
1477.735712,"2,691.50",188.822381,809.5428571,96.37904762,01/11/2007
1488.952008,"2,680.71",182.526,811.68,93.0865,01/12/2007