SP500,Nasdaq,WilshireRE,Gold,OilWTI,Date
1258.094206105263,2380.772114052631,87.69157894736843,287.55263157894734,12.750526315789477,1999-01-01
1258.328433368421,2391.417351894737,85.1384210526316,289.69473684210527,12.258421052631581,1999-02-01
1289.9308710869564,2413.03172773913,83.49826086956521,286.0347826086957,14.890434782608697,1999-03-01
1343.8276192857143,2571.1285924285717,87.19714285714285,283.2619047619048,17.502857142857142,1999-04-01
1342.9494934000002,2539.8825195999993,93.14150000000002,277.13,18.032000000000004,1999-05-01
1329.4713746363636,2543.7141000909087,91.62454545454547,263.0545454545454,18.133636363636366,1999-06-01
1390.0861989999996,2763.56096547619,88.08571428571429,256.4380952380953,20.307619047619045,1999-07-01
1337.5727261363634,2669.0108974545456,84.5190909090909,258.34999999999997,21.45863636363636,1999-08-01
1328.2009684761908,2832.9257230476196,82.23476190476192,266.2,24.036190476190477,1999-09-01
1309.339529904762,2835.653320285715,78.15,311.6190476190476,23.124285714285712,1999-10-01
1399.5023773809528,3254.931442904762,77.96333333333334,279.93809523809523,23.938095238095237,1999-11-01
1435.969099590909,3764.8163618636363,75.81409090909091,272.3863636363636,25.226363636363637,1999-12-01
1441.5544983,4081.6429809499996,79.7525,270.99000000000007,26.062500000000007,2000-01-01
1401.42650145,4448.16651615,77.61,303.38,29.629,2000-02-01
1455.7195620434782,4894.349120999999,77.44652173913043,286.0652173913044,30.490434782608695,2000-03-01
1479.0542055789474,3986.9037058421054,82.2363157894737,281.1842105263158,25.93421052631579,2000-04-01
1433.1213767272725,3601.7018044090905,86.02863636363638,275.0636363636363,29.213181818181827,2000-05-01
1471.881375409091,3910.8313654090907,88.06090909090909,287.04090909090917,31.944090909090907,2000-06-01
1484.3020018999998,4067.8145265000007,91.88999999999999,266.735,28.713,2000-07-01
1491.999554217391,3943.9269700434784,93.63043478260872,274.9304347826087,31.5991304347826,2000-08-01
1479.5740051999999,3941.2595214500006,92.86449999999998,273.535,34.547000000000004,2000-09-01
1405.2109042272725,3416.571377818182,88.93409090909091,270.3,33.554545454545455,2000-10-01
1389.5033308571428,3126.1295109047614,88.9852380952381,253.37142857142862,32.978571428571435,2000-11-01
1345.46800545,2728.1555054499995,94.06300000000002,272.05,29.228,2000-12-01
1345.7138149523812,2705.369047666667,95.52238095238096,265.4428571428572,29.684285714285714,2001-01-01
1318.7431511578945,2504.6431692105266,94.28684210526315,262.36842105263156,30.146315789473682,2001-02-01
1200.0695579545456,2030.3986483636365,93.72772727272726,262.27272727272725,27.739545454545453,2001-03-01
1201.6929992500002,1970.4329895499995,92.67849999999999,261.965,28.025,2001-04-01
1278.0804721818179,2207.6395373636365,96.08727272727273,272.6272727272728,29.052727272727278,2001-05-01
1247.6547501904759,2139.0080914285713,99.82714285714285,258.8619047619048,28.030476190476197,2001-06-01
1213.392862952381,2061.1099970000005,100.2209523809524,267.60952380952375,26.871904761904766,2001-07-01
1188.0856562608697,1954.1586913478259,103.01826086956524,273.21304347826083,27.652608695652173,2001-08-01
1060.6826659333335,1605.7406494000002,95.45466666666667,284.87333333333333,26.42866666666666,2001-09-01
1084.312170869565,1676.193470826087,93.26869565217393,283.9608695652174,22.69347826086957,2001-10-01
1135.1495245238093,1886.2709495714284,95.00285714285714,263.15238095238095,19.336190476190477,2001-11-01
1151.90549935,1997.6909973000002,98.30650000000001,262.86,18.9215,2001-12-01
1148.500959285714,1998.5590530476188,98.98571428571428,281.3666666666667,20.191428571428574,2002-01-01
1110.2447382105263,1826.6557808947373,99.63999999999999,297.8052631578947,21.076842105263164,2002-02-01
1160.42648915,1877.2099976499999,105.394,279.56000000000006,24.729000000000003,2002-03-01
1120.8981822727271,1780.2227339090912,107.72272727272728,304.5181818181818,26.778181818181817,2002-04-01
1087.789545318182,1682.6995351363637,106.13727272727277,314.73181818181814,27.365454545454554,2002-05-01
1025.202002,1528.4335144000001,107.50949999999997,323.18500000000006,25.879999999999995,2002-06-01
918.5740967727273,1372.184087590909,99.65818181818177,299.27272727272725,26.043636363636356,2002-07-01
923.5509143636361,1346.013189227273,98.96272727272729,311.79090909090905,28.495000000000005,2002-08-01
880.1035065,1269.4024963,99.02399999999999,319.76499999999993,30.091,2002-09-01
865.1969632173913,1256.5865107391305,90.9395652173913,317.05652173913046,29.286956521739125,2002-10-01
918.02100215,1422.4854919499999,93.60799999999999,287.0799999999999,25.291999999999994,2002-11-01
907.9952362857144,1404.9804686666666,95.1495238095238,336.4809523809523,29.791904761904757,2002-12-01
904.6423834761904,1405.2847551428572,93.41428571428574,357.76190476190476,33.163809523809526,2003-01-01
845.6678916315789,1325.1999896842105,92.00842105263159,362.4526315789474,36.23368421052631,2003-02-01
854.1423805238096,1358.7561906190476,94.04380952380954,340.8523809523809,34.191428571428574,2003-03-01
896.9719122380951,1421.7828484761903,98.35571428571427,330.57142857142856,28.74333333333333,2003-04-01
941.2600011428573,1533.7947590476192,102.83714285714288,356.02857142857147,28.461904761904766,2003-05-01
995.2552402857142,1648.4933327142855,105.31761904761903,359.2238095238095,30.878571428571426,2003-06-01
999.2890902727274,1729.4668246818183,108.26272727272728,351.46818181818185,31.030909090909095,2003-07-01
993.9590454761906,1734.4776146666668,110.11714285714288,361.9571428571429,32.056190476190466,2003-08-01
1025.1638154761906,1869.887619761905,113.45142857142855,379.65238095238095,28.777619047619048,2003-09-01
1043.047389782609,1917.6739130869562,117.30826086956522,380.28695652173917,30.74913043478261,2003-10-01
1054.5741994210525,1952.8258056842108,118.48947368421051,349.46315789473687,29.79421052631579,2003-11-01
1083.6999955909089,1968.5704567272735,122.01,391.5,31.060454545454547,2003-12-01
1137.08599865,2110.7730223999997,123.88399999999999,394.795,32.971999999999994,2004-01-01
1148.1594751578948,2063.316836789474,128.7763157894737,406.4105263157894,34.9021052631579,2004-02-01
1130.7091117391305,1996.4378396521738,133.21173913043478,407.49130434782614,37.21391304347826,2004-03-01
1140.041916714286,2039.0876231904756,122.5647619047619,407.4857142857143,37.039047619047615,2004-04-01
1108.6794922000001,1942.3860046000002,118.011,364.045,40.720500000000015,2004-05-01
1137.3285785238095,2011.2657063333331,126.46523809523809,394.5380952380952,38.74714285714286,2004-06-01
1111.9504743333332,1929.9128649523811,129.6985714285714,398.4000000000001,41.233809523809526,2004-07-01
1093.7822820000001,1832.7327325454544,132.41454545454545,403.09999999999997,45.50818181818182,2004-08-01
1121.7338286666663,1893.917619952381,137.22761904761904,405.9047619047619,46.52,2004-09-01
1122.960960857143,1949.1885753333331,141.58476190476193,422.0619047619048,53.70619047619047,2004-10-01
1173.141909619048,2070.672845857143,147.88333333333335,417.8714285714286,47.02904761904762,2004-11-01
1202.9909169090909,2159.735007545454,155.7554545454545,425.16818181818184,42.265,2004-12-01
1188.0284911,2089.6254944499997,148.42499999999993,424.725,47.506,2005-01-01
1203.6063103157896,2076.622603631579,149.4073684210526,425.13157894736844,48.6157894736842,2005-02-01
1201.290005681818,2044.2140945909089,148.22636363636363,434.6227272727272,55.22954545454545,2005-03-01
1171.6533436190477,1972.251429952381,147.6495238095238,431.04285714285714,54.25190476190477,2005-04-01
1182.0542806190474,2009.9171608095235,155.36380952380955,422.447619047619,50.58857142857145,2005-05-01
1207.2872703181815,2084.7713734090908,163.01954545454544,432.55909090909086,57.222272727272724,2005-06-01
1225.9850035999998,2151.2664796499994,171.30300000000003,424.0799999999999,59.8655,2005-07-01
1229.9091317826087,2167.877823565217,168.06782608695653,438.80434782608694,65.89086956521739,2005-08-01
1230.6195184285714,2153.7980957619047,168.7261904761905,457.66190476190474,66.63952380952382,2005-09-01
1199.7090543333336,2101.309035428571,161.21142857142857,471.52857142857147,63.141904761904776,2005-10-01
1241.1476179047622,2209.909516857143,167.32714285714286,453.5380952380953,56.30952380952381,2005-11-01
1267.3385649047618,2256.312837190476,172.76999999999998,513.6,60.150000000000006,2005-12-01
1282.920996,2297.8295043,179.68650000000002,550.4650000000001,66.19850000000001,2006-01-01
1281.5363127368419,2284.3937088421058,183.68684210526317,559.2736842105263,63.08789473684209,2006-02-01
1298.7652162608697,2311.4925696521736,192.81869565217394,558.4782608695652,63.620434782608704,2006-03-01
1307.9921104210525,2351.2752492631585,188.0157894736842,616.1842105263158,70.77736842105264,2006-04-01
1297.076826681818,2260.658203090909,184.27499999999998,674.1500000000001,71.92863636363639,2006-05-01
1261.0350065909092,2155.5640647272726,186.78,601.7863636363636,71.70863636363639,2006-06-01
1266.76950695,2103.6735106000006,195.33799999999997,634.445,71.6255,2006-07-01
1292.1156642608696,2129.400008521739,199.42782608695651,634.7130434782608,73.94739130434782,2006-08-01
1321.4095092000002,2230.8445068499996,206.9915,597.855,64.99149999999999,2006-09-01
1366.0804498636362,2338.381846954546,215.1459090909091,587.4727272727273,60.29454545454546,2006-10-01
1393.1709507142862,2418.7552549047623,218.99571428571429,626.8666666666668,57.301428571428566,2006-11-01
1420.8200074000001,2444.73999025,225.163,631.065,62.84849999999999,2006-12-01
1428.8224853000002,2465.0360107,231.41850000000005,630.7650000000001,55.54700000000001,2007-01-01
1450.9131437368421,2491.3394583157897,246.34842105263152,669.8210526315788,60.21999999999999,2007-02-01
1413.9436367272726,2414.307273136364,230.21727272727273,654.7045454545455,61.73318181818181,2007-03-01
1466.8094848,2506.4044676999997,232.21900000000005,682.22,64.87300000000002,2007-04-01
1516.2909157727277,2572.4181905454543,223.58545454545455,667.9454545454545,64.3040909090909,2007-05-01
1523.6618941904762,2608.583821714286,214.86619047619047,657.4380952380952,68.10238095238094,2007-06-01
1530.8390357142857,2669.5819033333337,205.2157142857143,666.1142857142856,74.72714285714287,2007-07-01
1467.4073964347826,2560.8617526956527,194.75217391304344,667.5608695652173,73.29913043478261,2007-08-01
1504.3126349473685,2646.380486736842,201.94684210526313,715.6999999999999,80.27263157894737,2007-09-01
1546.1752346521737,2793.68913473913,210.54217391304348,758.2347826086957,86.55739130434782,2007-10-01
1477.7357119523808,2691.66855,188.82238095238097,809.5428571428572,96.37904761904763,2007-11-01
1488.9520081000003,2680.71202395,182.526,811.6800000000001,93.0865,2007-12-01
1395.7119082857141,2449.8561896190477,166.5580952380952,894.1095238095238,94.23238095238096,2008-01-01
1367.4204955500002,2349.6059815500003,171.16299999999998,932.8599999999999,96.38249999999998,2008-02-01
1330.84450075,2279.2265014000004,172.9035,973.1699999999998,107.06650000000002,2008-03-01
1378.3813642272726,2382.9536243181815,187.77545454545455,919.6363636363635,113.55954545454546,2008-04-01
1411.0385566666669,2499.2075892380954,189.97666666666666,891.2523809523809,127.17999999999999,2008-05-01
1354.4614374761902,2452.125685809524,178.0795238095238,896.1619047619047,136.53047619047615,2008-06-01
1269.2090953636364,2301.470447909091,165.56181818181815,945.5954545454543,136.42999999999998,2008-07-01
1289.6600109523806,2405.895682142857,172.9847619047619,846.2238095238096,119.39190476190478,2008-08-01
1239.600957904762,2246.722853904762,172.737619047619,839.0714285714286,107.2347619047619,2008-09-01
1003.7534843478259,1786.8386974782609,122.25739130434785,821.9434782608696,80.35391304347827,2008-10-01
906.0057983157894,1579.5689569473686,90.10263157894737,763.1842105263158,60.12263157894736,2008-11-01
891.7895396818182,1549.6118219545453,91.28227272727273,833.3045454545453,44.87681818181817,2008-12-01
879.0055023000001,1559.8269837,88.31850000000001,869.7,43.90200000000001,2009-01-01
818.8378874736842,1509.2226177368423,73.63157894736842,953.0473684210525,40.80263157894737,2009-02-01
769.6945439545456,1453.7900113181818,63.95,935.5409090909089,49.46318181818182,2009-03-01
856.6623797142859,1654.1042770952383,78.11428571428571,900.3904761904762,51.14666666666666,2009-04-01
910.9240020499999,1743.3119935,84.90350000000002,931.8700000000001,59.88800000000001,2009-05-01
933.9259089090906,1840.2368108636363,86.23045454545455,954.4227272727275,70.96772727272727,2009-06-01
940.684087636364,1882.6668257727272,84.99636363636364,938.9409090909091,65.59136363636362,2009-07-01
1015.587132095238,2008.8018972857146,103.64904761904762,956.0190476190477,72.37761904761904,2009-08-01
1050.6385789047617,2096.7714262380955,111.56666666666665,1002.8666666666669,70.68523809523808,2009-09-01
1076.3154630454546,2141.777720954545,111.52272727272727,1050.1999999999998,76.78818181818181,2009-10-01
1093.1325012000002,2152.80750725,113.228,1132.105,79.3805,2009-11-01
1115.7195489999997,2230.5068027272723,121.02863636363637,1141.1454545454546,75.70500000000001,2009-12-01
1131.3673545263157,2286.195800789473,120.64736842105265,1123.278947368421,79.42210526315789,2010-01-01
1094.6631694210525,2203.4315763157892,117.62894736842107,1106.905263157895,77.39210526315789,2010-02-01
1155.7460831304347,2370.763034956522,131.42565217391305,1119.4304347826092,82.08739130434783,2010-03-01
1202.6343005714286,2486.746674952381,140.2195238095238,1155.4619047619049,85.37714285714286,2010-04-01
1139.65598755,2348.9230101999997,137.53450000000004,1212.0,76.033,2010-05-01
1095.1995517727275,2262.3872625454546,133.74227272727276,1242.131818181818,76.51272727272725,2010-06-01
1086.330938333333,2225.7138090476187,132.4842857142857,1198.7714285714285,77.35,2010-07-01
1094.4695434999999,2220.110451409091,137.8459090909091,1221.9227272727273,77.7481818181818,2010-08-01
1127.0152356190474,2308.1338122857146,143.82190476190476,1276.8809523809525,76.31571428571431,2010-09-01
1176.3538120952383,2451.7861793333336,148.80095238095237,1351.6476190476187,82.97142857142858,2010-10-01
1203.9257173333333,2541.916666619047,148.7566666666667,1378.5666666666666,85.31380952380952,2010-11-01
1244.2022705454544,2639.6259322272726,149.34681818181818,1400.6954545454546,89.87500000000001,2010-12-01
1286.88900765,2729.2030151500003,154.02599999999998,1370.275,90.704,2011-01-01
1324.5363190526314,2793.0415682105263,159.9631578947368,1378.3105263157893,91.53842105263159,2011-02-01
1312.187813173913,2739.2330375217393,157.98086956521738,1428.2260869565216,104.2017391304348,2011-03-01
1335.7125001000002,2805.7735107999993,163.22,1487.73,110.90650000000001,2011-04-01
1345.236171095238,2830.5204612857137,168.3409523809524,1519.1809523809522,103.4095238095238,2011-05-01
1296.1018177272726,2707.1013737727276,164.1768181818182,1536.6409090909094,97.68863636363639,2011-06-01
1334.0539978000002,2829.2239989,170.99,1582.54,98.522,2011-07-01
1205.768698,2543.8343664782606,152.1021739130435,1782.1391304347828,88.10782608695652,2011-08-01
1190.2161981428571,2555.1061894285717,149.6452380952381,1791.2380952380956,87.31142857142856,2011-09-01
1217.1947601904767,2614.195696190476,147.24285714285713,1683.1333333333332,87.71238095238098,2011-10-01
1238.7995198095239,2626.9700055714284,152.92952380952383,1747.9952380952377,98.35952380952382,2011-11-01
1253.0185662857143,2621.312860285714,155.38095238095235,1658.4904761904763,99.8652380952381,2011-12-01
1304.5874999500002,2751.84949955,164.084,1666.5349999999999,101.73450000000001,2012-01-01
1356.2404906999998,2938.1584960499995,171.218,1755.89,103.10500000000002,2012-02-01
1393.5645530909092,3045.378207227273,172.14454545454547,1684.3500000000001,107.39727272727274,2012-03-01
1394.2749939,3053.4839844,175.349,1657.655,104.155,2012-04-01
1351.4018165454545,2923.477705590909,176.31272727272727,1595.5,96.06954545454546,2012-05-01
1331.9385812380951,2868.947579571429,173.47142857142856,1609.842857142857,83.84904761904761,2012-06-01
1366.0166655238097,2935.1362188095236,182.4485714285714,1597.409523809524,88.93238095238095,2012-07-01
1408.3365159565217,3043.5639116521734,181.93956521739128,1635.7826086956522,95.02869565217391,2012-08-01
1448.71158,3149.2742213684214,183.5315789473684,1754.3894736842105,95.83157894736841,2012-09-01
1445.9681049047617,3079.92381652381,178.58523809523808,1754.9809523809522,91.16952380952381,2012-10-01
1402.7309629047618,2957.394287095238,175.02142857142857,1727.4761904761904,87.66666666666667,2012-11-01
1428.6515014999998,3017.31496575,178.89399999999998,1692.4899999999998,88.99449999999999,2012-12-01
1483.112856952381,3133.369036047619,186.6338095238095,1676.4666666666665,95.34571428571428,2013-01-01
1518.877364263158,3184.4468416842105,188.97578947368422,1638.7157894736843,96.2405263157895,2013-02-01
1554.3889953499997,3243.1280151499996,191.27399999999994,1596.445,93.499,2013-03-01
1577.4890802727277,3265.5386184999998,199.96272727272728,1503.8636363636363,92.97090909090907,2013-04-01
1646.8354548181821,3454.332719272727,205.67409090909086,1430.3181818181818,95.58136363636363,2013-05-01
1629.6074950500001,3437.736499,188.4995,1370.595,96.553,2013-06-01
1673.354997090909,3569.6068448181813,194.22499999999994,1438.8727272727274,105.55409090909089,2013-07-01
1677.440474181818,3655.7581897727273,182.21545454545455,1517.2727272727273,107.53454545454547,2013-08-01
1692.8899841500001,3743.3885010500003,182.4125,1518.3950000000004,107.14950000000002,2013-09-01
1724.9660803478262,3863.545654217391,187.93608695652173,1463.7217391304348,101.41521739130438,2013-10-01
1788.5710082500002,3971.5739990499997,183.12800000000001,1404.8149999999998,94.7995,2013-11-01
1812.5290412380948,4087.912399904763,178.63333333333333,1356.5857142857142,98.42761904761905,2013-12-01
1831.1152401428574,4173.562872095238,182.33238095238093,1407.8761904761902,95.77714285714286,2014-01-01
1824.1779077368417,4217.6272873157895,189.65,1452.657894736842,101.33947368421053,2014-02-01
1872.2638113809521,4307.171433190476,193.4295238095238,1490.2285714285713,101.33999999999999,2014-03-01
1872.3990537619047,4152.11145595238,197.9595238095238,1441.1285714285718,102.76333333333332,2014-04-01
1894.5966621904763,4151.1700148571435,204.2238095238095,1417.9476190476191,102.3552380952381,2014-05-01
1950.0899948095241,4341.275251238096,206.67761904761898,1408.009523809524,105.76285714285716,2014-06-01
1980.0422752727272,4453.05186890909,209.56954545454545,1436.5863636363633,103.195,2014-07-01
1966.6909586190475,4476.618605904761,209.6823809523809,1420.6142857142854,96.73619047619047,2014-08-01
2000.9395344285717,4573.245744952381,205.50619047619048,1362.204761904762,94.1,2014-09-01
1950.0873863478257,4434.842518695653,208.04391304347828,1324.2608695652173,85.55913043478263,2014-10-01
2047.8320955263155,4699.055818263158,220.53052631578947,1266.5526315789477,77.35842105263157,2014-11-01
2066.156388681818,4764.559126363635,226.7118181818182,1283.5136363636366,60.95636363636363,2014-12-01
2043.61850575,4711.022021599999,241.44550000000004,1319.07,48.83650000000001,2015-01-01
2086.1689515789476,4863.082134052631,237.63315789473688,1291.0315789473686,52.14421052631579,2015-02-01
2090.5099876363633,4961.467263,233.30227272727276,1241.8954545454546,48.94909090909091,2015-03-01
2102.7318870476192,5007.035714285715,231.27190476190472,1255.8952380952383,55.463333333333324,2015-04-01
2119.6149658000004,5050.21252445,223.94349999999994,1262.08,60.38250000000001,2015-05-01
2109.400446136364,5096.21042709091,217.33545454545455,1250.4636363636362,60.569545454545455,2015-06-01
2102.516823454545,5105.622736136364,220.5304545454546,1195.813636363636,52.12863636363636,2015-07-01
2058.501906571428,4984.817150333334,220.85238095238094,1178.061904761905,43.84095238095238,2015-08-01
1962.4281122857142,4790.483816999999,211.4590476190476,1172.4476190476194,46.53190476190476,2015-09-01
2030.5786465909086,4895.230934727272,226.9545454545455,1197.0045454545455,47.295454545454554,2015-10-01
2089.5455138999996,5103.6149902,224.8855,1123.9,43.921499999999995,2015-11-01
2067.892311818181,5072.878662136362,226.75318181818184,1110.059090909091,38.285000000000004,2015-12-01
1939.5578805263162,4662.806820526314,221.17684210526315,1131.284210526316,33.113157894736844,2016-01-01
1917.2609924999997,4499.422509749999,213.8865,1226.0549999999998,31.936500000000002,2016-02-01
2027.0799893181816,4770.360484863635,231.48090909090914,1280.2409090909089,38.739999999999995,2016-03-01
2083.4247815238095,4916.229073666666,236.6014285714286,1277.738095238095,41.84428571428572,2016-04-01
2073.309523761905,4808.790015761904,238.53333333333336,1299.3428571428574,47.55142857142858,2016-05-01
2093.831814818182,4878.5331808636365,241.65318181818176,1320.1318181818183,49.592272727272714,2016-06-01
2153.438501,5035.984985499999,256.825,1385.19,45.7665,2016-07-01
2182.6717262608695,5231.513480826086,254.73913043478257,1391.6391304347824,45.45260869565218,2016-08-01
2166.813360238095,5273.439964714285,248.41714285714292,1373.047619047619,46.03666666666667,2016-09-01
2151.3242651904766,5279.34095995238,235.05238095238093,1309.2571428571425,50.57952380952381,2016-10-01
2171.8414482380954,5285.543317619048,226.03190476190485,1286.2,46.575714285714284,2016-11-01
2253.583344952381,5437.372860857143,233.90095238095242,1210.7428571428572,52.75714285714285,2016-12-01
2279.3645142,5572.404956100001,239.14750000000004,1254.4099999999999,53.47500000000001,2017-01-01
2332.785259105263,5774.061574842105,239.68,1294.3315789473686,53.98473684210526,2017-02-01
2373.9391453478265,5883.044391130435,235.63913043478257,1291.7260869565218,50.37521739130435,2017-03-01
2367.1747404736843,5932.016884263157,240.91421052631577,1327.1999999999996,51.71578947368421,2017-04-01
2399.505016,6137.398193363638,235.62681818181815,1300.2363636363634,49.29181818181817,2017-05-01
2440.3740677272726,6251.044544590908,240.77227272727276,1311.5681818181818,45.875454545454545,2017-06-01
2458.2240111500005,6312.8774902000005,238.9155,1288.56,47.293,2017-07-01
2463.660856913043,6337.219578043478,238.73304347826098,1334.204347826087,48.69869565217391,2017-08-01
2496.20800785,6444.590917900001,240.69549999999998,1365.3600000000001,50.287499999999994,2017-09-01
2560.4277230909083,6617.148171272728,239.61227272727274,1332.3136363636363,52.04454545454546,2017-10-01
2597.429966523809,6810.008579857143,242.13666666666663,1336.1619047619047,57.15523809523808,2017-11-01
2672.38997805,6917.870947300001,240.37550000000002,1321.04,58.3635,2017-12-01
2796.4238398095235,7299.389020619048,231.35285714285718,1391.8857142857141,64.17,2018-01-01
2736.109465105263,7243.810521315788,216.07368421052635,1393.0263157894735,63.02894736842105,2018-02-01
2725.3214285238096,7375.557617190477,217.46190476190475,1389.238095238095,63.43666666666666,2018-03-01
2673.05621047619,7148.760021333332,218.58619047619044,1398.042857142857,67.02333333333334,2018-04-01
2710.029574363636,7364.240412045454,225.25636363636366,1363.6227272727274,70.70681818181816,2018-05-01
2764.3628511428565,7680.217633857143,234.39952380952377,1336.485714285714,67.96761904761905,2018-06-01
2800.5442823333337,7790.9066453333335,238.90285714285716,1287.0380952380951,71.55761904761906,2018-07-01
2864.491720347826,7914.830884869565,243.23695652173913,1247.04347826087,68.51304347826085,2018-08-01
2909.9968262105263,8020.972579210528,241.78052631578947,1242.9052631578948,70.9236842105263,2018-09-01
2812.884341086956,7624.376953043477,230.6617391304348,1258.5695652173915,71.82478260869566,2018-10-01
2739.010474809524,7293.457147571428,235.712380952381,1261.452380952381,58.24000000000001,2018-11-01
2603.922093473684,6926.196854526315,229.79315789473682,1291.373684210526,50.352105263157895,2018-12-01
2617.177129809524,7011.648135285715,229.39095238095243,1328.3238095238096,52.35666666666667,2019-01-01
2761.4126360526316,7452.370040000002,246.33263157894734,1352.2947368421055,55.67526315789475,2019-02-01
2815.765706380953,7668.018112904762,248.30190476190472,1331.5571428571427,58.68190476190477,2019-03-01
2908.7618931904763,8012.7104491904765,251.18761904761902,1311.9000000000003,64.40904761904763,2019-04-01
2870.2309006363635,7855.024109499997,253.02363636363637,1306.7,61.97636363636364,2019-05-01
2900.7435,7865.8745,256.64549999999997,1384.1950000000002,55.53949999999999,2019-06-01
3003.9077272727272,8235.27318181818,258.3263636363636,1439.5636363636363,58.531818181818174,2019-07-01
2917.8186363636364,7972.111363636364,260.9277272727273,1524.3681818181815,55.94818181818182,2019-08-01
