date,Price,Yield,us_inflation_rate,us_interest_rate
01/01/1999,118.6173684,4.711105263,1.7,4.75
01/02/1999,116.5805263,4.987473684,1.6,4.75
01/03/1999,114.9273913,5.218478261,1.7,4.75
01/04/1999,115.5995455,5.165190476,2.3,4.75
01/05/1999,113.247,5.52755,2.1,4.75
01/06/1999,110.7845455,5.888727273,2,5
01/07/1999,111.2019048,5.777047619,2.1,5
01/08/1999,110.1627273,5.931409091,2.3,5.25
01/09/1999,110.3585714,5.902904762,2.6,5.25
01/10/1999,108.74,6.09905,2.6,5.25
01/11/1999,109.868,6.01885,2.6,5.5
01/12/1999,104.4963636,6.259772727,2.7,5.5
01/01/2000,94.731,6.64725,2.7,5.5
01/02/2000,95.2215,6.5176,3.2,5.75
01/03/2000,96.70695652,6.246826087,3.8,6
01/04/2000,98.16684211,5.978578947,3.1,6
01/05/2000,95.80727273,6.427227273,3.2,6.5
01/06/2000,98.14227273,6.083772727,3.7,6.5
01/07/2000,98.615,6.0396,3.7,6.5
01/08/2000,99.70869565,5.820391304,3.4,6.5
01/09/2000,100.0895,5.78805,3.5,6.5
01/10/2000,100.852381,5.735,3.4,6.5
01/11/2000,101.207619,5.702333333,3.4,6.5
01/12/2000,104.055,5.22845,3.4,6.5
01/01/2001,105.0471429,5.139619048,3.7,5.5
01/02/2001,105.2173684,5.088736842,3.5,5.5
01/03/2001,106.4045455,4.876681818,2.9,5
01/04/2001,105.026,5.12225,3.3,4.5
01/05/2001,103.7354545,5.368045455,3.6,4
01/06/2001,104.5271429,5.254,3.2,3.75
01/07/2001,104.677619,5.199761905,2.7,3.75
01/08/2001,106.3278261,4.961,2.7,3.5
01/09/2001,108.1761111,4.734533333,2.6,3
01/10/2001,109.3909091,4.54073913,2.1,2.5
01/11/2001,108.894,4.606190476,1.9,2
01/12/2001,105.736,5.0477,1.6,1.75
01/01/2002,105.867619,4.991619048,1.1,1.75
01/02/2002,106.8557895,4.903263158,1.1,1.75
01/03/2002,104.1095,5.2729,1.5,1.75
01/04/2002,104.4531818,5.193863636,1.6,1.75
01/05/2002,105.6004545,5.140818182,1.2,1.75
01/06/2002,107.4915,4.89495,1.1,1.75
01/07/2002,109.0990909,4.607909091,1.5,1.75
01/08/2002,112.3386364,4.240363636,1.8,1.75
01/09/2002,114.84,3.85645,1.5,1.75
01/10/2002,114.1134783,3.914521739,2,1.75
01/11/2002,113.7745,4.03065,2.2,1.25
01/12/2002,113.9471429,4.020190476,2.4,1.25
01/01/2003,113.6604762,4.024047619,2.6,1.25
01/02/2003,115.1015789,3.889631579,3,1.25
01/03/2003,115.6933333,3.795428571,3,1.25
01/04/2003,114.317619,3.938380952,2.2,1.25
01/05/2003,117.4180952,3.558380952,2.1,1.25
01/06/2003,119.142381,3.323571429,2.1,1
01/07/2003,114.6504545,3.951863636,2.1,1
01/08/2003,111.3504762,4.43247619,2.2,1
01/09/2003,113.0266667,4.261952381,2.3,1
01/10/2003,112.3086957,4.264521739,2,1
01/11/2003,112.5489474,4.294368421,1.8,1
01/12/2003,112.8981818,4.259090909,1.9,1
01/01/2004,113.483,4.1293,2,1
01/02/2004,114.4494737,4.068578947,1.7,1
01/03/2004,116.3413043,3.814391304,1.7,1
01/04/2004,111.6752381,4.327619048,2.3,1
01/05/2004,109.3035,4.70285,3.1,1
01/06/2004,109.1781818,4.723,3.3,1.25
01/07/2004,110.4504762,4.478809524,2.9,1.25
01/08/2004,112.3786364,4.269272727,2.7,1.5
01/09/2004,113.4190476,4.114714286,2.5,1.75
01/10/2004,113.0133333,4.082809524,3.2,1.75
01/11/2004,112.3847619,4.188142857,3.5,2
01/12/2004,112.2431818,4.221818182,3.3,2.25
01/01/2005,111.8345,4.2084,3,2.25
01/02/2005,112.1510526,4.157105263,3,2.5
01/03/2005,109.7372727,4.490454545,3.1,2.75
01/04/2005,110.5014286,4.330047619,3.5,2.75
01/05/2005,111.9842857,4.137380952,2.8,3
01/06/2005,113.0127273,3.993909091,2.5,3.25
01/07/2005,111.7575,4.17235,3.2,3.25
01/08/2005,111.173913,4.255173913,3.6,3.25
01/09/2005,111.6547619,4.193142857,4.7,3.75
01/10/2005,109.107,4.4576,4.3,3.75
01/11/2005,108.5405,4.53395,3.5,4
01/12/2005,109.02,4.464952381,3.4,4.25
01/01/2006,109.3235,4.4106,4,4.5
01/02/2006,107.9763158,4.567842105,3.6,4.5
01/03/2006,107.1452174,4.722304348,3.4,4.75
01/04/2006,105.7878947,4.985368421,3.5,4.75
01/05/2006,105.2577273,5.106909091,4.2,5
01/06/2006,105.0963636,5.103272727,4.3,5.25
01/07/2006,105.258,5.08245,4.1,5.25
01/08/2006,106.6113043,4.873652174,3.8,5.25
01/09/2006,107.592,4.7158,2.1,5.25
01/10/2006,107.4347619,4.723409091,1.3,5.25
01/11/2006,108.2519048,4.593190476,2,5.25
01/12/2006,108.5345,4.56035,2.5,5.25
01/01/2007,107.1842857,4.7604,2.1,5.25
01/02/2007,107.4036842,4.721789474,2.4,5.25
01/03/2007,108.6381818,4.559090909,2.8,5.25
01/04/2007,107.8509524,4.68435,2.6,5.25
01/05/2007,107.4640909,4.744272727,2.7,5.25
01/06/2007,105.2795238,5.098714286,2.7,5.25
01/07/2007,105.9357143,4.997714286,2.4,5.25
01/08/2007,108.3482609,4.670173913,2,5.25
01/09/2007,109.8268421,4.511947368,2.8,4.75
01/10/2007,109.7118182,4.520130435,3.5,4.5
01/11/2007,112.4995,4.147666667,4.3,4.5
01/12/2007,113.3725,4.0915,4.1,4.25
01/01/2008,116.0280952,3.71747619,4.3,3
01/02/2008,116.6725,3.7325,4,3
01/03/2008,119.3355,3.4918,4,2.25
01/04/2008,116.8095455,3.649909091,3.9,2
01/05/2008,115.1166667,3.872857143,4.2,2
01/06/2008,113.742381,4.083428571,5,2
01/07/2008,114.3668182,3.982909091,5.6,2
01/08/2008,115.8857143,3.885142857,5.4,2
01/09/2008,117.0690476,3.675047619,4.9,2
01/10/2008,114.2708696,3.779956522,3.7,1
01/11/2008,117.82,3.521526316,1.1,1
01/12/2008,127.0159091,2.408045455,0.1,0.25
01/01/2009,124.9015,2.48215,0,0.25
01/02/2009,122.7784211,2.850421053,0.2,0.25
01/03/2009,123.6290909,2.807454545,-0.4,0.25
01/04/2009,122.4647619,2.898238095,-0.7,0.25
01/05/2009,120.287,3.285,-1.3,0.25
01/06/2009,116.0968182,3.707409091,-1.4,0.25
01/07/2009,117.0295455,3.536409091,-2.1,0.25
01/08/2009,117.0014286,3.579190476,-1.5,0.25
01/09/2009,118.4833333,3.392666667,-1.3,0.25
01/10/2009,118.4318182,3.366454545,-0.2,0.25
01/11/2009,119.2755,3.39535,1.8,0.25
01/12/2009,118.2963636,3.581045455,2.7,0.25
01/01/2010,116.9505263,3.711052632,2.6,0.25
01/02/2010,118.0105263,3.679263158,2.1,0.25
01/03/2010,117.8365217,3.71926087,2.3,0.25
01/04/2010,116.4790909,3.819333333,2.2,0.25
01/05/2010,119.828,3.41275,2,0.25
01/06/2010,121.3068182,3.194,1.1,0.25
01/07/2010,122.6938095,2.984904762,1.2,0.25
01/08/2010,125.2940909,2.688545455,1.1,0.25
01/09/2010,125.4585714,2.637190476,1.1,0.25
01/10/2010,126.6142857,2.5142,1.2,0.25
01/11/2010,125.7557143,2.738380952,1.1,0.25
01/12/2010,121.2931818,3.280363636,1.5,0.25
01/01/2011,120.477,3.36875,1.6,0.25
01/02/2011,119.1784211,3.564684211,2.1,0.25
01/03/2011,120.3865217,3.40626087,2.7,0.25
01/04/2011,119.5985,3.4328,3.2,0.25
01/05/2011,122.6095238,3.158333333,3.6,0.25
01/06/2011,124.4977273,2.991454545,3.6,0.25
01/07/2011,124.1455,2.97795,3.6,0.25
01/08/2011,129.3582609,2.286434783,3.8,0.25
01/09/2011,130.8628571,1.963904762,3.9,0.25
01/10/2011,128.8095238,2.12747619,3.5,0.25
01/11/2011,130.4480952,2.005333333,3.4,0.25
01/12/2011,130.86,1.969380952,3,0.25
01/01/2012,130.98,1.94405,2.9,0.25
01/02/2012,131.317,1.95825,2.9,0.25
01/03/2012,129.9831818,2.161181818,2.7,0.25
01/04/2012,131.222381,2.02835,2.3,0.25
01/05/2012,133.2990909,1.79,1.7,0.25
01/06/2012,134.1766667,1.60852381,1.7,0.25
01/07/2012,134.5885714,1.499142857,1.4,0.25
01/08/2012,133.5430435,1.669173913,1.7,0.25
01/09/2012,133.5510526,1.712736842,2,0.25
01/10/2012,132.863913,1.721142857,2.2,0.25
01/11/2012,133.6495238,1.642619048,1.8,0.25
01/12/2012,133.282,1.70455,1.7,0.25
01/01/2013,131.8166667,1.89,1.6,0.25
01/02/2013,131.7515789,1.967421053,2,0.25
01/03/2013,131.9965,1.9455,1.5,0.25
01/04/2013,132.9054545,1.731181818,1.1,0.25
01/05/2013,131.9086364,1.918045455,1.4,0.25
01/06/2013,128.8635,2.28905,1.8,0.25
01/07/2013,126.3377273,2.565909091,2,0.25
01/08/2013,125.6372727,2.730454545,1.5,0.25
01/09/2013,125.1815,2.8008,1.2,0.25
01/10/2013,126.7473913,2.59973913,1,0.25
01/11/2013,126.63,2.7085,1.2,0.25
01/12/2013,124.8985714,2.892,1.5,0.25
01/01/2014,124.3142857,2.842142857,1.6,0.25
01/02/2014,125.83,2.697263158,1.1,0.25
01/03/2014,124.9990476,2.716666667,1.5,0.25
01/04/2014,123.982381,2.691285714,2,0.25
01/05/2014,125.4395455,2.551809524,2.1,0.25
01/06/2014,125.0342857,2.592571429,2.1,0.25
01/07/2014,124.9513043,2.53,2,0.25
01/08/2014,125.9809524,2.412190476,1.7,0.25
01/09/2014,124.8872727,2.528428571,1.7,0.25
01/10/2014,126.7852174,2.288304348,1.7,0.25
01/11/2014,126.6015,2.322789474,1.3,0
01/12/2014,126.9430435,2.204363636,0.8,0.25
01/01/2015,129.2195652,1.87355,-0.1,0.25
01/02/2015,128.5814286,1.969894737,0,0.25
01/03/2015,128.1559091,2.040818182,-0.1,0.25
01/04/2015,129.2240909,1.927095238,-0.2,0.25
01/05/2015,127.522,2.1918,0,0.25
01/06/2015,126.2277273,2.356909091,0.1,0.25
01/07/2015,126.4552174,2.315272727,0.2,0.25
01/08/2015,127.7566667,2.161761905,0.2,0.25
01/09/2015,127.9869565,2.168190476,0,0.25
01/10/2015,128.7190909,2.059181818,0.2,0.25
01/11/2015,126.7047619,2.26485,0.5,0.25
01/12/2015,126.65,2.238681818,0.7,0.5
01/01/2016,128.0638095,2.075210526,1.4,0.5
01/02/2016,130.8177273,1.777,1,0.5
01/03/2016,129.4977273,1.886090909,0.9,0.5
01/04/2016,130.2771429,1.799142857,1.1,0.5
01/05/2016,130.14,1.802619048,1,0.5
01/06/2016,131.5854545,1.640136364,1,0.5
01/07/2016,132.7445455,1.49895,0.8,0.5
01/08/2016,132.23,1.554608696,1.1,0.5
01/09/2016,131.4086957,1.629190476,1.5,0.5
01/10/2016,130.0719048,1.75775,1.6,0.5
01/11/2016,127.135,2.1383,1.7,0.5
01/12/2016,124.2336364,2.486571429,2.1,0.75
01/01/2017,124.4873913,2.4258,2.5,0.75
01/02/2017,124.75,2.418421053,2.7,0.75
01/03/2017,124.2530435,2.479043478,2.4,1
01/04/2017,125.57,2.292631579,2.2,1
01/05/2017,125.7208333,2.302454545,1.9,1
01/06/2017,126.6222727,2.185136364,1.6,1.25
01/07/2017,125.6157143,2.31305,1.7,1.25
01/08/2017,126.5995652,2.207913043,0,1.25
01/09/2017,126.5440909,2.20145,2.2,1.25
01/10/2017,125.0868182,2.357863636,2,0
01/11/2017,124.9531818,2.354095238,2.2,1.25
01/12/2017,124.2119048,2.403,2.1,1.5
01/01/2018,122.78125,2.582904762,2.1,1.5
01/02/2018,120.75,2.860526316,2.2,1.5
01/03/2018,120.7914286,2.843285714,2.4,1.75
01/04/2018,120.2242857,2.866095238,2.5,1.75
01/05/2018,119.4858333,2.978090909,2.8,1.75
01/06/2018,119.9361905,2.913285714,2.9,2
01/07/2018,119.9577273,2.890333333,2.9,2
01/08/2018,120.053913,2.889130435,2.7,2
01/09/2018,119.3452381,3.004736842,2.3,2.25
01/10/2018,118.2721739,3.155869565,2.5,2.25
01/11/2018,118.7895455,3.118619048,2.2,2.25
01/12/2018,120.8057143,2.833526316,1.9,2.5
01/01/2019,121.8029167,2.707285714,1.6,2.5
01/02/2019,122.0280952,2.675578947,1.5,2.5
01/03/2019,122.9409524,2.570857143,1.9,2.5
01/04/2019,123.3827273,2.53,2,2.5
01/05/2019,124.5183333,2.393863636,1.8,2.5
01/06/2019,127.162,2.0719,1.6,2.5
01/07/2019,127.4773913,2.054818182,1.8,2.25
01/08/2019,130.3527273,1.623727273,1.7,2.25
01/09/2019,130.0263636,1.69345,1.7,2
01/10/2019,130.3182609,1.704304348,1.8,1.75
01/11/2019,129.2233333,1.819631579,2.1,1.75